44022 info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
44023 silly preinstall glob@6.0.4
44024 info lifecycle glob@6.0.4~preinstall: glob@6.0.4
44025 silly preinstall globby@4.1.0
44026 info lifecycle globby@4.1.0~preinstall: globby@4.1.0
44027 silly preinstall glob@7.1.1
44028 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44029 silly preinstall pump@1.0.2
44030 info lifecycle pump@1.0.2~preinstall: pump@1.0.2
44031 silly preinstall tar-fs@1.15.1
44032 info lifecycle tar-fs@1.15.1~preinstall: tar-fs@1.15.1
44033 silly preinstall glob@7.1.1
44034 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44035 silly preinstall rimraf@2.6.1
44036 info lifecycle rimraf@2.6.1~preinstall: rimraf@2.6.1
44037 silly preinstall fstream@1.0.10
44038 info lifecycle fstream@1.0.10~preinstall: fstream@1.0.10
44039 silly preinstall tar@2.2.1
44040 info lifecycle tar@2.2.1~preinstall: tar@2.2.1
44041 silly preinstall node-gyp@3.5.0
44042 info lifecycle node-gyp@3.5.0~preinstall: node-gyp@3.5.0
44043 silly preinstall node-ninja@1.0.2
44044 info lifecycle node-ninja@1.0.2~preinstall: node-ninja@1.0.2
44045 silly preinstall simple-get@1.4.3
44046 info lifecycle simple-get@1.4.3~preinstall: simple-get@1.4.3
44047 silly preinstall prebuild@4.5.0
44048 info lifecycle prebuild@4.5.0~preinstall: prebuild@4.5.0
44049 silly preinstall leveldown@1.4.5
44050 info lifecycle leveldown@1.4.5~preinstall: leveldown@1.4.5
44051 silly preinstall readable-stream@0.0.4
44052 info lifecycle readable-stream@0.0.4~preinstall: readable-stream@0.0.4
44053 silly preinstall write-stream@0.4.3
44054 info lifecycle write-stream@0.4.3~preinstall: write-stream@0.4.3
44055 silly preinstall end-stream@0.1.0
44056 info lifecycle end-stream@0.1.0~preinstall: end-stream@0.1.0
44057 silly preinstall level-write-stream@1.0.0
44058 info lifecycle level-write-stream@1.0.0~preinstall: level-write-stream@1.0.0
44059 silly preinstall xtend@3.0.0
44060 info lifecycle xtend@3.0.0~preinstall: xtend@3.0.0
44061 silly preinstall abstract-leveldown@0.12.3
44062 info lifecycle abstract-leveldown@0.12.3~preinstall: abstract-leveldown@0.12.3
44063 silly preinstall fruitdown@1.0.2
44064 info lifecycle fruitdown@1.0.2~preinstall: fruitdown@1.0.2
44065 silly preinstall localstorage-down@0.6.6
44066 info lifecycle localstorage-down@0.6.6~preinstall: localstorage-down@0.6.6
44067 silly preinstall pouchdb@5.3.2
44068 info lifecycle pouchdb@5.3.2~preinstall: pouchdb@5.3.2
44069 silly preinstall body-parser@1.17.1
44070 info lifecycle body-parser@1.17.1~preinstall: body-parser@1.17.1
44071 silly preinstall cors@2.8.1
44072 info lifecycle cors@2.8.1~preinstall: cors@2.8.1
44073 silly preinstall del@2.2.0
44074 info lifecycle del@2.2.0~preinstall: del@2.2.0
44075 silly preinstall http@0.0.0
44076 info lifecycle http@0.0.0~preinstall: http@0.0.0
44077 silly preinstall method-override@2.3.7
44078 info lifecycle method-override@2.3.7~preinstall: method-override@2.3.7
44079 silly preinstall mongoose@4.8.6
44080 info lifecycle mongoose@4.8.6~preinstall: mongoose@4.8.6
44081 silly preinstall morgan@1.8.1
44082 info lifecycle morgan@1.8.1~preinstall: morgan@1.8.1
44083 silly preinstall superlogin@0.6.1
44084 info lifecycle superlogin@0.6.1~preinstall: superlogin@0.6.1
44085 silly lifecycle abbrev@1.1.0~preinstall: no script for preinstall, continuing
50736 silly postinstall urlsafe-base64@1.0.0
50737 info lifecycle urlsafe-base64@1.0.0~postinstall: urlsafe-base64@1.0.0
50738 silly lifecycle urlsafe-base64@1.0.0~postinstall: no script for postinstall, continuing
50739 silly postinstall util-deprecate@1.0.2
50740 info lifecycle util-deprecate@1.0.2~postinstall: util-deprecate@1.0.2
50741 silly lifecycle util-deprecate@1.0.2~postinstall: no script for postinstall, continuing
50742 silly postinstall readable-stream@2.1.5
50743 info lifecycle readable-stream@2.1.5~postinstall: readable-stream@2.1.5
50744 silly lifecycle readable-stream@2.1.5~postinstall: no script for postinstall, continuing
50745 silly postinstall mongodb@2.2.24
50746 info lifecycle mongodb@2.2.24~postinstall: mongodb@2.2.24
50747 silly lifecycle mongodb@2.2.24~postinstall: no script for postinstall, continuing
50748 silly postinstall readable-stream@2.0.6
50749 info lifecycle readable-stream@2.0.6~postinstall: readable-stream@2.0.6
50750 silly lifecycle readable-stream@2.0.6~postinstall: no script for postinstall, continuing
50751 silly postinstall bl@1.1.2
50752 info lifecycle bl@1.1.2~postinstall: bl@1.1.2
50753 silly lifecycle bl@1.1.2~postinstall: no script for postinstall, continuing
50754 silly postinstall readable-stream@2.0.6
50755 info lifecycle readable-stream@2.0.6~postinstall: readable-stream@2.0.6
50756 silly lifecycle readable-stream@2.0.6~postinstall: no script for postinstall, continuing
50757 silly postinstall through2@2.0.1
50758 info lifecycle through2@2.0.1~postinstall: through2@2.0.1
50759 silly lifecycle through2@2.0.1~postinstall: no script for postinstall, continuing
50760 silly postinstall utils-merge@1.0.0
50761 info lifecycle utils-merge@1.0.0~postinstall: utils-merge@1.0.0
50762 silly lifecycle utils-merge@1.0.0~postinstall: no script for postinstall, continuing
50763 silly postinstall validate.js@0.8.0
50764 info lifecycle validate.js@0.8.0~postinstall: validate.js@0.8.0
50765 silly lifecycle validate.js@0.8.0~postinstall: no script for postinstall, continuing
50766 silly postinstall validator@4.9.0
50767 info lifecycle validator@4.9.0~postinstall: validator@4.9.0
50768 silly lifecycle validator@4.9.0~postinstall: no script for postinstall, continuing
50769 silly postinstall sofa-model@0.2.0
50770 info lifecycle sofa-model@0.2.0~postinstall: sofa-model@0.2.0
50771 silly lifecycle sofa-model@0.2.0~postinstall: no script for postinstall, continuing
50772 silly postinstall vary@1.1.0
50773 info lifecycle vary@1.1.0~postinstall: vary@1.1.0
50774 silly lifecycle vary@1.1.0~postinstall: no script for postinstall, continuing
50775 silly postinstall express@4.15.2
50776 info lifecycle express@4.15.2~postinstall: express@4.15.2
50777 silly lifecycle express@4.15.2~postinstall: no script for postinstall, continuing
50778 silly postinstall verror@1.3.6
50779 info lifecycle verror@1.3.6~postinstall: verror@1.3.6
50780 silly lifecycle verror@1.3.6~postinstall: no script for postinstall, continuing
50781 silly postinstall jsprim@1.3.1
50782 info lifecycle jsprim@1.3.1~postinstall: jsprim@1.3.1
50783 silly lifecycle jsprim@1.3.1~postinstall: no script for postinstall, continuing
50784 silly postinstall http-signature@1.1.1
50785 info lifecycle http-signature@1.1.1~postinstall: http-signature@1.1.1
50786 silly lifecycle http-signature@1.1.1~postinstall: no script for postinstall, continuing
50787 silly postinstall request@2.72.0
50788 info lifecycle request@2.72.0~postinstall: request@2.72.0
50789 silly lifecycle request@2.72.0~postinstall: no script for postinstall, continuing
50790 silly postinstall vuvuzela@1.0.2
50791 info lifecycle vuvuzela@1.0.2~postinstall: vuvuzela@1.0.2
50792 silly lifecycle vuvuzela@1.0.2~postinstall: no script for postinstall, continuing
50793 silly postinstall immediate@3.2.3
50794 info lifecycle immediate@3.2.3~postinstall: immediate@3.2.3
50795 silly lifecycle immediate@3.2.3~postinstall: no script for postinstall, continuing
50796 silly postinstall tiny-queue@0.2.1
50797 info lifecycle tiny-queue@0.2.1~postinstall: tiny-queue@0.2.1
50798 silly lifecycle tiny-queue@0.2.1~postinstall: no script for postinstall, continuing
50799 silly postinstall websql@0.4.4
50800 info lifecycle websql@0.4.4~postinstall: websql@0.4.4
50801 silly lifecycle websql@0.4.4~postinstall: no script for postinstall, continuing
50802 silly postinstall wrappy@1.0.2
50803 info lifecycle wrappy@1.0.2~postinstall: wrappy@1.0.2
50804 silly lifecycle wrappy@1.0.2~postinstall: no script for postinstall, continuing
50805 silly postinstall once@1.4.0
50806 info lifecycle once@1.4.0~postinstall: once@1.4.0
50807 silly lifecycle once@1.4.0~postinstall: no script for postinstall, continuing
50808 silly postinstall inflight@1.0.6
50809 info lifecycle inflight@1.0.6~postinstall: inflight@1.0.6
50810 silly lifecycle inflight@1.0.6~postinstall: no script for postinstall, continuing
50811 silly postinstall glob@6.0.4
50812 info lifecycle glob@6.0.4~postinstall: glob@6.0.4
50813 silly lifecycle glob@6.0.4~postinstall: no script for postinstall, continuing
50814 silly postinstall globby@4.1.0
50815 info lifecycle globby@4.1.0~postinstall: globby@4.1.0
50816 silly lifecycle globby@4.1.0~postinstall: no script for postinstall, continuing
50817 silly postinstall glob@7.1.1
50818 info lifecycle glob@7.1.1~postinstall: glob@7.1.1
50819 silly lifecycle glob@7.1.1~postinstall: no script for postinstall, continuing
50820 silly postinstall rimraf@2.6.1
50821 info lifecycle rimraf@2.6.1~postinstall: rimraf@2.6.1
50822 silly lifecycle rimraf@2.6.1~postinstall: no script for postinstall, continuing
50823 silly postinstall readable-stream@0.0.4
50824 info lifecycle readable-stream@0.0.4~postinstall: readable-stream@0.0.4
50825 silly lifecycle readable-stream@0.0.4~postinstall: no script for postinstall, continuing
50826 silly postinstall write-stream@0.4.3
50827 info lifecycle write-stream@0.4.3~postinstall: write-stream@0.4.3
50828 silly lifecycle write-stream@0.4.3~postinstall: no script for postinstall, continuing
50829 silly postinstall end-stream@0.1.0
50830 info lifecycle end-stream@0.1.0~postinstall: end-stream@0.1.0
50831 silly lifecycle end-stream@0.1.0~postinstall: no script for postinstall, continuing
50832 silly postinstall level-write-stream@1.0.0
50833 info lifecycle level-write-stream@1.0.0~postinstall: level-write-stream@1.0.0
50834 silly lifecycle level-write-stream@1.0.0~postinstall: no script for postinstall, continuing
50835 silly postinstall xtend@3.0.0
50836 info lifecycle xtend@3.0.0~postinstall: xtend@3.0.0
50837 silly lifecycle xtend@3.0.0~postinstall: no script for postinstall, continuing
50838 silly postinstall abstract-leveldown@0.12.3
50839 info lifecycle abstract-leveldown@0.12.3~postinstall: abstract-leveldown@0.12.3
50840 silly lifecycle abstract-leveldown@0.12.3~postinstall: no script for postinstall, continuing
50841 silly postinstall fruitdown@1.0.2
50842 info lifecycle fruitdown@1.0.2~postinstall: fruitdown@1.0.2
50843 silly lifecycle fruitdown@1.0.2~postinstall: no script for postinstall, continuing
50844 silly postinstall localstorage-down@0.6.6
50845 info lifecycle localstorage-down@0.6.6~postinstall: localstorage-down@0.6.6
50846 silly lifecycle localstorage-down@0.6.6~postinstall: no script for postinstall, continuing
50847 silly postinstall pouchdb@5.3.2
50848 info lifecycle pouchdb@5.3.2~postinstall: pouchdb@5.3.2
50849 silly lifecycle pouchdb@5.3.2~postinstall: no script for postinstall, continuing
50850 silly postinstall body-parser@1.17.1
50851 info lifecycle body-parser@1.17.1~postinstall: body-parser@1.17.1
50852 silly lifecycle body-parser@1.17.1~postinstall: no script for postinstall, continuing
50853 silly postinstall cors@2.8.1
50854 info lifecycle cors@2.8.1~postinstall: cors@2.8.1
50855 silly lifecycle cors@2.8.1~postinstall: no script for postinstall, continuing
50856 silly postinstall del@2.2.0
50857 info lifecycle del@2.2.0~postinstall: del@2.2.0
50858 silly lifecycle del@2.2.0~postinstall: no script for postinstall, continuing
50859 silly postinstall http@0.0.0
50860 info lifecycle http@0.0.0~postinstall: http@0.0.0
50861 silly lifecycle http@0.0.0~postinstall: no script for postinstall, continuing
50862 silly postinstall method-override@2.3.7
50863 info lifecycle method-override@2.3.7~postinstall: method-override@2.3.7
50864 silly lifecycle method-override@2.3.7~postinstall: no script for postinstall, continuing
50865 silly postinstall mongoose@4.8.6
50866 info lifecycle mongoose@4.8.6~postinstall: mongoose@4.8.6
50867 silly lifecycle mongoose@4.8.6~postinstall: no script for postinstall, continuing
50868 silly postinstall morgan@1.8.1
50869 info lifecycle morgan@1.8.1~postinstall: morgan@1.8.1
50870 silly lifecycle morgan@1.8.1~postinstall: no script for postinstall, continuing
50871 silly postinstall superlogin@0.6.1
50872 info lifecycle superlogin@0.6.1~postinstall: superlogin@0.6.1
50873 silly lifecycle superlogin@0.6.1~postinstall: no script for postinstall, continuing
50874 verbose unlock done using C:\Users\jason\AppData\Roaming\npm-cache\_locks\staging-390d6fe511d4935d.lock for C:\Users\jason\Chapp\server\node_modules\.staging
50875 silly executeActions Finishing
50876 silly rollbackFailedOptional Starting
50877 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50878 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50879 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50880 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50881 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50882 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50883 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50884 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50885 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50886 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50887 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50888 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50889 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50890 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50891 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\abbrev is being purged from base C:\Users\jason\Chapp\server
50892 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\abbrev
50893 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50894 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50895 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50896 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50897 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50898 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50899 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50900 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50901 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50902 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50903 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50904 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50905 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50906 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50907 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\after is being purged from base C:\Users\jason\Chapp\server
50908 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\after
50909 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50910 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50911 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50912 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50913 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50914 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50915 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50916 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50917 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50918 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50919 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50920 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50921 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50922 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50923 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ansi is being purged from base C:\Users\jason\Chapp\server
50924 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ansi
50925 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50926 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50927 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50928 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50929 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50930 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50931 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50932 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50933 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50934 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50935 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50936 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50937 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50938 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50939 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\bindings is being purged from base C:\Users\jason\Chapp\server
50940 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\bindings
50941 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50942 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50943 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50944 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50945 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50946 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50947 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50948 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50949 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50950 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50951 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50952 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50953 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50954 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50955 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\chownr is being purged from base C:\Users\jason\Chapp\server
50956 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\chownr
50957 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50958 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50959 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50960 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50961 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50962 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50963 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50964 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50965 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50966 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50967 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50968 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50969 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50970 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50971 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\deep-extend is being purged from base C:\Users\jason\Chapp\server
50972 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\deep-extend
50973 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50974 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50975 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50976 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50977 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50978 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50979 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50980 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50981 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50982 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50983 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50984 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50985 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50986 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50987 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\delegates is being purged from base C:\Users\jason\Chapp\server
50988 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\delegates
50989 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
50990 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
50991 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
50992 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
50993 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
50994 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
50995 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
50996 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
50997 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
50998 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
50999 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51000 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
51001 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51002 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
51003 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51004 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules\isarray
51005 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51006 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51007 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51008 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51009 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51010 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51011 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51012 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51013 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51014 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51015 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51016 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51017 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51018 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51019 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\expand-template is being purged from base C:\Users\jason\Chapp\server
51020 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\expand-template
51021 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51022 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
